timestamp,incr,state,speed,speed_Unit,CAN1: Dev. 3numberoccur,CAN1: Dev. 3errid,CAN1: Dev. 3firsttime,CAN1: Dev. 3lasttime,CAN1: Dev. 2numberoccur,CAN1: Dev. 2errid,CAN1: Dev. 2firsttime,CAN1: Dev. 2lasttime,CAN1: Dev. 1numberoccur,CAN1: Dev. 1errid,CAN1: Dev. 1firsttime,CAN1: Dev. 1lasttime,CAN1: Dev. 4numberoccur,CAN1: Dev. 4errid,CAN1: Dev. 4firsttime,CAN1: Dev. 4lasttime
2017-08-10T03:28:17.165,56319.0,started,538.98,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T03:29:17.162,19866.0,started,538.98,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T03:30:17.162,48934.0,started,538.98,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T03:31:17.162,12466.0,started,538.98,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T03:32:17.162,41489.0,started,538.98,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T03:33:17.162,4976.0,started,538.98,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T03:34:17.159,33984.0,started,538.98,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T03:35:17.159,63022.0,started,538.98,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T03:36:17.159,26569.0,started,538.98,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T03:37:17.159,55742.0,started,541.34,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T03:38:17.159,19304.0,started,537.8,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T03:39:17.159,48387.0,started,537.8,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T03:40:17.159,11874.0,started,537.8,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T03:41:17.164,40942.0,started,537.8,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T03:42:17.159,4444.0,started,538.39,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T03:43:17.159,33482.0,started,538.39,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T03:44:17.165,62505.0,started,538.39,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T03:45:17.220,26172.0,started,538.39,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T03:46:17.165,55060.0,started,538.39,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T03:47:17.165,18607.0,started,540.16,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T03:48:17.165,47660.0,started,540.16,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T03:49:17.165,11162.0,started,540.16,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T03:50:17.165,40260.0,started,537.2,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T03:51:17.165,3837.0,started,539.96,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T03:52:17.165,32935.0,started,539.96,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T03:53:17.165,62033.0,started,539.96,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T03:54:17.180,25625.0,started,539.96,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T03:55:17.180,54723.0,started,539.96,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T03:56:17.180,18240.0,started,539.96,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T03:57:17.180,47293.0,started,539.96,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T03:58:17.180,10810.0,started,539.96,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T03:59:17.180,39848.0,started,539.96,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T04:00:17.180,3350.0,started,539.96,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T04:01:17.180,32343.0,started,539.96,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T04:02:17.180,61351.0,started,539.96,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T04:03:17.180,24823.0,started,539.96,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T04:04:17.186,53861.0,started,539.96,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T04:05:17.186,17363.0,started,539.96,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T04:06:17.186,46356.0,started,539.96,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T04:07:17.186,9843.0,started,539.17,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T04:08:17.186,38851.0,started,539.17,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T04:09:17.186,2323.0,started,539.17,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T04:10:17.186,31346.0,started,539.17,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T04:11:17.186,60369.0,started,538.98,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T04:12:17.186,23856.0,started,538.98,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T04:13:17.186,52894.0,started,538.98,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T04:14:17.192,16366.0,started,538.98,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T04:15:17.192,45374.0,started,538.98,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T04:16:17.192,8831.0,started,538.98,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T04:17:17.192,37869.0,started,539.37,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T04:18:17.192,1371.0,started,539.37,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T04:19:17.192,30409.0,started,539.37,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T04:20:17.192,59447.0,started,539.37,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T04:21:17.192,22919.0,started,539.37,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T04:22:17.192,51957.0,started,2740.0,mm/sec,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T04:23:17.192,15429.0,started,539.37,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T04:24:17.189,44467.0,started,537.2,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T04:25:17.196,7999.0,started,537.2,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T04:26:17.189,37052.0,started,539.76,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T04:27:17.189,584.0,started,539.76,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T04:28:17.189,29607.0,started,541.34,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T04:29:17.189,58660.0,started,538.98,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T04:30:17.189,22177.0,started,538.98,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T04:31:17.189,51200.0,started,538.98,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T04:32:17.189,14762.0,started,538.98,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T04:33:17.189,43875.0,started,539.57,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T04:34:17.194,7437.0,started,539.57,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T04:35:17.194,36490.0,started,539.57,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T04:36:17.194,22.0,started,540.16,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T04:37:17.194,29090.0,started,540.16,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T04:38:17.194,58203.0,started,540.16,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T04:39:17.194,21795.0,started,540.16,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T04:40:17.194,50878.0,started,540.16,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T04:41:17.194,14455.0,started,540.16,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T04:42:17.194,43568.0,started,540.16,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T04:43:17.194,7115.0,started,540.16,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T04:44:17.200,36213.0,started,540.16,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T04:45:17.200,65266.0,started,540.16,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T04:46:17.200,28783.0,started,540.16,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T04:47:17.227,57926.0,started,540.35,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T04:48:17.200,21383.0,started,540.35,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T04:49:17.200,50436.0,started,540.35,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T04:50:17.200,13983.0,started,540.35,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T04:51:17.200,43036.0,started,540.35,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T04:52:17.200,6568.0,started,540.35,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
2017-08-10T04:53:17.200,35636.0,started,540.35,ft/min,25,03000400,2017-08-03T19:15:24,2017-08-09T22:29:46,36,03000400,2017-08-03T19:15:25,2017-08-09T20:49:17,33,03000400,2017-08-03T19:15:25,2017-08-09T23:07:05,28,03000400,2017-08-03T19:15:26,2017-08-09T15:09:33
