,timestamp,incr,state,speed,speed_Unit,CAN1: Dev. 1numberoccur,CAN1: Dev. 1errid,CAN1: Dev. 1firsttime,CAN1: Dev. 1lasttime,CAN1: Dev. 4numberoccur,CAN1: Dev. 4errid,CAN1: Dev. 4firsttime,CAN1: Dev. 4lasttime,CAN1: Dev. 3numberoccur,CAN1: Dev. 3errid,CAN1: Dev. 3firsttime,CAN1: Dev. 3lasttime,CAN1: Dev. 2numberoccur,CAN1: Dev. 2errid,CAN1: Dev. 2firsttime,CAN1: Dev. 2lasttime,CAN1: Dev. 5numberoccur,CAN1: Dev. 5errid,CAN1: Dev. 5firsttime,CAN1: Dev. 5lasttime,CAN1: Dev. 6numberoccur,CAN1: Dev. 6errid,CAN1: Dev. 6firsttime,CAN1: Dev. 6lasttime,CommObjectBridgeCAN - invalid PDO Burstnumberoccur,CommObjectBridgeCAN - invalid PDO Bursterrid,CommObjectBridgeCAN - invalid PDO Burstfirsttime,CommObjectBridgeCAN - invalid PDO Burstlasttime,throughput
10,2017-07-21T23:01:57.583,17682.0,stopped,0.0,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,57.0
11,2017-07-21T23:02:21.712,17682.0,stopped,0.0,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,1.0
12,2017-07-21T23:02:28.884,18072.0,started,189.17,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,1.0
13,2017-07-21T23:02:59.085,28481.0,stopped,0.0,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,44.0
14,2017-07-21T23:03:21.712,28511.0,stopped,0.0,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,1.0
15,2017-07-21T23:03:27.899,29036.0,started,259.84,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,1.0
16,2017-07-21T23:04:20.387,33009.0,stopped,0.0,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,95.0
17,2017-07-21T23:04:21.712,33009.0,stopped,0.0,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,1.0
18,2017-07-21T23:04:47.891,33534.0,started,231.5,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,1.0
19,2017-07-21T23:05:21.712,57818.0,started,537.99,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,59.0
20,2017-07-21T23:06:21.752,21470.0,started,541.14,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,110.0
21,2017-07-21T23:07:21.715,50328.0,started,537.8,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,76.0
22,2017-07-21T23:08:21.715,13695.0,started,540.75,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,29.0
23,2017-07-21T23:08:51.698,22949.0,stopped,0.0,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,9.0
24,2017-07-21T23:09:21.715,22979.0,stopped,0.0,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,1.0
25,2017-07-21T23:09:22.011,22979.0,stopped,0.0,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,1.0
26,2017-07-21T23:09:41.239,23429.0,started,235.24,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,1.0
27,2017-07-21T23:10:21.715,65338.0,started,540.75,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,28.0
28,2017-07-21T23:10:28.101,11997.0,stopped,0.0,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,6.0
29,2017-07-21T23:11:21.715,11997.0,stopped,0.0,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,1.0
30,2017-07-21T23:12:21.715,11997.0,stopped,0.0,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,1.0
31,2017-07-21T23:13:05.843,12507.0,started,248.62,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,1.0
32,2017-07-21T23:13:21.715,54372.0,started,541.14,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,1.0
33,2017-07-21T23:14:21.715,17724.0,started,537.6,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,25.0
34,2017-07-21T23:15:21.715,46792.0,started,541.34,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,98.0
35,2017-07-21T23:16:21.715,10264.0,started,538.58,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,61.0
36,2017-07-21T23:17:21.718,39272.0,started,540.75,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,64.0
37,2017-07-21T23:18:21.718,2744.0,started,537.99,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,75.0
38,2017-07-21T23:19:21.718,31722.0,started,538.78,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,68.0
39,2017-07-21T23:20:21.726,60730.0,started,540.75,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,66.0
40,2017-07-21T23:21:21.718,24157.0,started,540.75,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,98.0
41,2017-07-21T23:22:21.718,53195.0,started,539.37,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,83.0
42,2017-07-21T23:23:21.718,16697.0,started,539.96,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,69.0
43,2017-07-21T23:24:21.723,45705.0,started,538.19,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,51.0
44,2017-07-21T23:25:21.768,9327.0,started,539.37,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,64.0
45,2017-07-21T23:26:21.718,38216.0,started,538.19,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,65.0
46,2017-07-21T23:27:21.721,1672.0,started,540.35,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,66.0
47,2017-07-21T23:28:21.721,30650.0,started,539.57,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,62.0
48,2017-07-21T23:29:21.721,59568.0,started,537.6,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,47.0
