,timestamp,incr,state,speed,speed_Unit,CAN1: Dev. 11numberoccur,CAN1: Dev. 11errid,CAN1: Dev. 11firsttime,CAN1: Dev. 11lasttime,CAN1: Dev. 12numberoccur,CAN1: Dev. 12errid,CAN1: Dev. 12firsttime,CAN1: Dev. 12lasttime,CAN1: Dev. 3numberoccur,CAN1: Dev. 3errid,CAN1: Dev. 3firsttime,CAN1: Dev. 3lasttime,CAN1: Dev. 2numberoccur,CAN1: Dev. 2errid,CAN1: Dev. 2firsttime,CAN1: Dev. 2lasttime,CAN1: Dev. 6numberoccur,CAN1: Dev. 6errid,CAN1: Dev. 6firsttime,CAN1: Dev. 6lasttime,CAN1: Dev. 1numberoccur,CAN1: Dev. 1errid,CAN1: Dev. 1firsttime,CAN1: Dev. 1lasttime,CAN1: Dev. 5numberoccur,CAN1: Dev. 5errid,CAN1: Dev. 5firsttime,CAN1: Dev. 5lasttime,CAN1: Dev. 4numberoccur,CAN1: Dev. 4errid,CAN1: Dev. 4firsttime,CAN1: Dev. 4lasttime,throughput
991,2017-07-29T14:06:27.655,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
992,2017-07-29T14:07:27.655,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
993,2017-07-29T14:08:27.655,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
994,2017-07-29T14:09:27.655,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
995,2017-07-29T14:10:27.655,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
996,2017-07-29T14:11:27.661,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
997,2017-07-29T14:12:27.661,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
998,2017-07-29T14:13:27.661,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
999,2017-07-29T14:14:27.661,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1000,2017-07-29T14:15:27.661,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1001,2017-07-29T14:16:27.661,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1002,2017-07-29T14:17:27.661,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1003,2017-07-29T14:18:27.661,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1004,2017-07-29T14:19:27.661,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1005,2017-07-29T14:20:27.661,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1006,2017-07-29T14:21:27.666,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1007,2017-07-29T14:22:27.666,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1008,2017-07-29T14:23:27.666,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1009,2017-07-29T14:24:27.666,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1010,2017-07-29T14:25:27.666,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1011,2017-07-29T14:26:27.666,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1012,2017-07-29T14:27:27.666,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1013,2017-07-29T14:28:27.666,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1014,2017-07-29T14:29:27.666,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1015,2017-07-29T14:30:27.666,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1016,2017-07-29T14:31:27.672,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1017,2017-07-29T14:32:27.672,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1018,2017-07-29T14:33:27.672,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1019,2017-07-29T14:34:27.672,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1020,2017-07-29T14:35:27.672,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1021,2017-07-29T14:36:27.672,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1022,2017-07-29T14:37:27.672,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1023,2017-07-29T14:38:27.672,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1024,2017-07-29T14:39:27.672,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1025,2017-07-29T14:40:27.672,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1026,2017-07-29T14:41:27.677,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1027,2017-07-29T14:42:27.677,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1028,2017-07-29T14:43:27.677,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1029,2017-07-29T14:44:27.677,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1030,2017-07-29T14:45:27.677,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1031,2017-07-29T14:46:27.677,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1032,2017-07-29T14:47:27.677,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1033,2017-07-29T14:48:27.677,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1034,2017-07-29T14:49:27.677,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1035,2017-07-29T14:50:27.677,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
